10151889282340974246:
  - 1397245010
  - Internal\Assets/Shaders\TexDisplayShader.oil
  - Internal\Assets/src\Shaders\TexDisplayShader.glsl
7802733880088537660:
  - 1397245010
  - Internal\Assets/Shaders\SkyBoxShader.oil
  - Internal\Assets/src\Shaders\SkyBoxShader.glsl
8664726635734440003:
  - 1397245010
  - Internal\Assets/Shaders\DefaultSurfaceShader.oil
  - Internal\Assets/src\Shaders\DefaultSurfaceShader.glsl
3570226639708039829:
  - 1413830706
  - Internal\Assets/Textures\Checkerboard.oil
  - Internal\Assets/src\Textures\Checkerboard.png
4141301625323442931:
  - 1397245010
  - Internal\Assets/Shaders\CubeProjection.oil
  - Internal\Assets/src\Shaders\CubeProjection.glsl
6014992387509125073:
  - 1413830706
  - Internal\Assets/Textures\SimulateButton.oil
  - Internal\Assets/src\Textures\SimulateButton.png
9324495369708253647:
  - 1413830706
  - Internal\Assets/Textures\StepButton.oil
  - Internal\Assets/src\Textures\StepButton.png
16996166409656902962:
  - 5062996
  - Assets\Shaders\materials\test.oil
  - ""
1811654506783392930:
  - 1397245010
  - Assets\Shaders\testSh.oil
  - Assets\.shaderSources\testSh.glsl
17787947900419123578:
  - 1413830706
  - Internal\Assets/Textures\PlayButton.oil
  - Internal\Assets/src\Textures\PlayButton.png
9216179194776731503:
  - 5062996
  - Assets\Shaders\materials\unnamed_material1.oil
  - ""
4789201687886590943:
  - 1413830706
  - Assets\Textures\PauseButton1.oil
  - C:\dev\c++\oilengine\editor\Internal\Assets\src\Textures\PauseButton.png
17850041304124276049:
  - 1413830706
  - Internal\Assets/Textures\PauseButton.oil
  - Internal\Assets/src\Textures\PauseButton.png
17311520877676789082:
  - 1413830706
  - Internal\Assets/Textures\FileIcon.oil
  - Internal\Assets/src\Textures\FileIcon.png
9642603777008268526:
  - 1413830706
  - Internal\Assets/Textures\StopButton.oil
  - Internal\Assets/src\Textures\StopButton.png
11692393473627067245:
  - 1396919877
  - Internal\Assets/Scenes\DefaultScene.oil
  - ""
1274337507700113303:
  - 1413830706
  - Internal\Assets/Textures\DirectoryIcon.oil
  - Internal\Assets/src\Textures\DirectoryIcon.png
0:
  - 0
  - ""
  - ""
14587630775644326890:
  - 1397245010
  - Assets\Shaders\TestShader.oil
  - Assets\.shaderSources\TestShader.glsl
7566013175594810801:
  - 1297040460
  - Assets\Models\monkey.oil
  - C:\dev\c++\oilengine\editor\Assets\Models\monkey.obj
7874532558577446409:
  - 1413830706
  - Internal\Assets/Textures\default_hdri.oil
  - Internal\Assets/src\Textures\default_hdri.hdr
4837060938119102823:
  - 1297040460
  - Assets\Models\sphere.oil
  - C:\dev\c++\oilengine\editor\Assets\Models\sphere.obj
2855796369329426157:
  - 5062996
  - Internal\Assets/Materials\DefaultMaterial.oil
  - ""
3454827853140715664:
  - 5062996
  - Assets\Shaders\materials\unnamed_material.oil
  - ""
5005726521902621544:
  - 1413830706
  - Assets\Textures\Check.oil
  - C:\dev\c++\oilengine\editor\Internal\Assets\src\Textures\Checkerboard.png
7347187275050098199:
  - 1397245010
  - Internal\Assets/Shaders\PBR.oil
  - Internal\Assets/src\Shaders\PBR.glsl
12592811233987889906:
  - 1413830706
  - Assets\Textures\lonely_road_afternoon_puresky_2k.oil
  - C:\dev\c++\oilengine\editor\Assets\Textures\lonely_road_afternoon_puresky_2k.hdr
11150684564815021319:
  - 1397245010
  - Internal\Assets/Shaders\LightApplication.oil
  - Internal\Assets/src\Shaders\LightApplication.glsl
15175888222727840956:
  - 1397245010
  - Internal\Assets/Shaders\SkyLightShader.oil
  - Internal\Assets/src\Shaders\SkyLightShader.glsl
17643494286035657250:
  - 1397245010
  - Internal\Assets/Shaders\TestPassthroughShader.oil
  - Internal\Assets/src\Shaders\TestPassthroughShader.glsl
12234469046633786888:
  - 1397245010
  - Internal\Assets/Shaders\EnvironmentPrefilter.oil
  - Internal\Assets/src\Shaders\EnvironmentPrefilter.glsl
3351345012424505001:
  - 1397245010
  - Internal\Assets/Shaders\CubemapConvolution.oil
  - Internal\Assets/src\Shaders\CubemapConvolution.glsl
4530336344684254542:
  - 1397245010
  - Internal\Assets/Shaders\BRDFIntegration.oil
  - Internal\Assets/src\Shaders\BRDFIntegration.glsl
16019592686463991528:
  - 1396919877
  - Assets\Scenes\spheres.oil
  - ""
