8664726635734440003:
  - 1397245010
  - Internal\Assets/Shaders\DefaultSurfaceShader.oil
  - Internal\Assets/src\Shaders\DefaultSurfaceShader.glsl
3570226639708039829:
  - 1413830706
  - Internal\Assets/Textures\Checkerboard.oil
  - Internal\Assets/src\Textures\Checkerboard.png
6014992387509125073:
  - 1413830706
  - Internal\Assets/Textures\SimulateButton.oil
  - Internal\Assets/src\Textures\SimulateButton.png
6762098500268395147:
  - 1413830706
  - Internal\Assets/Textures\DirectoryIcon.oil
  - Internal\Assets/src\Textures\DirectoryIcon.png
16996166409656902962:
  - 5062996
  - Assets\Shaders\materials\test.oil
  - ""
1811654506783392930:
  - 1397245010
  - Assets\Shaders\testSh.oil
  - Assets\.shaderSources\testSh.glsl
9324495369708253647:
  - 1413830706
  - Internal\Assets/Textures\StepButton.oil
  - Internal\Assets/src\Textures\StepButton.png
9216179194776731503:
  - 5062996
  - Assets\Shaders\materials\unnamed_material1.oil
  - ""
17787947900419123578:
  - 1413830706
  - Internal\Assets/Textures\PlayButton.oil
  - Internal\Assets/src\Textures\PlayButton.png
4789201687886590943:
  - 1413830706
  - Assets\Textures\PauseButton1.oil
  - C:\dev\c++\oilengine\editor\Internal\Assets\src\Textures\PauseButton.png
17850041304124276049:
  - 1413830706
  - Internal\Assets/Textures\PauseButton.oil
  - Internal\Assets/src\Textures\PauseButton.png
17311520877676789082:
  - 1413830706
  - Internal\Assets/Textures\FileIcon.oil
  - Internal\Assets/src\Textures\FileIcon.png
9642603777008268526:
  - 1413830706
  - Internal\Assets/Textures\StopButton.oil
  - Internal\Assets/src\Textures\StopButton.png
11692393473627067245:
  - 1396919877
  - Internal\Assets/Scenes\DefaultScene.oil
  - ""
0:
  - 0
  - ""
  - ""
14587630775644326890:
  - 1397245010
  - Assets\Shaders\TestShader.oil
  - Assets\.shaderSources\TestShader.glsl
7566013175594810801:
  - 1297040460
  - Assets\Models\monkey.oil
  - C:\dev\c++\oilengine\editor\Assets\Models\monkey.obj
2855796369329426157:
  - 5062996
  - Internal\Assets/Materials\DefaultMaterial.oil
  - ""
3454827853140715664:
  - 5062996
  - Assets\Shaders\materials\unnamed_material.oil
  - ""
5005726521902621544:
  - 1413830706
  - Assets\Textures\Check.oil
  - C:\dev\c++\oilengine\editor\Internal\Assets\src\Textures\Checkerboard.png
